41	=	[ST.21a][Convey][F/B   ][      ]
42	=	[ST.22a][Convey][F/B   ][      ]
43	=	[ST.23a][Convey][F/B   ][      ]
44	=	[ST.24a][Convey][F/B   ][      ]
45	=	[ST.25a][Convey][F/B   ][      ]
46	=	[ST.26a][Convey][F/B   ][      ]
47	=	[ST.27a][Convey][F/B   ][      ]
48	=	[ST.22c][Lifter][invter][aLarm ]
49	=	[17->21][caLL  ][timOvr][aLarm ]
50	=	[21->22][caLL  ][timOvr][aLarm ]
51	=	[22->23][caLL  ][timOvr][aLarm ]
52	=	[23->24][caLL  ][timOvr][aLarm ]
53	=	[24->25][caLL  ][timOvr][aLarm ]
54	=	[25->26][caLL  ][timOvr][aLarm ]
55	=	[26->27][caLL  ][timOvr][aLarm ]
70	=	[ST.30 ][emg   ][stop  ][switch]
71	=	[ST.31a][Convey][F/B   ][      ]
72	=	[ST.32a][Convey][F/B   ][      ]
73	=	[ST.34a][Convey][F/B   ][      ]
74	=	[ST.34b][Divert][F/B   ][      ]
75	=	[ST.35a][Convey][F/B   ][      ]
76	=	[ST.36a][Convey][F/B   ][      ]
77	=	[ST.37a][Convey][F/B   ][      ]
78	=	[ST.32c][Lifter][invter][aLarm ]
79	=	[27->31][caLL  ][timOvr][aLarm ]
80	=	[31->32][caLL  ][timOvr][aLarm ]
81	=	[32->34][caLL  ][timOvr][aLarm ]
82	=	[34->35][caLL  ][timOvr][aLarm ]
83	=	[35->36][caLL  ][timOvr][aLarm ]
84	=	[36->37][caLL  ][timOvr][aLarm ]
85	=	[ST.36a][size  ][over  ][aLarm ]
100	=	[ST.40a][emg   ][stop  ][switch]
101	=	[ST.41a][Convey][F/B   ][      ]
102	=	[ST.42a][Convey][F/B   ][      ]
103	=	[ST.43a][Convey][F/B   ][      ]
104	=	[ST.44a][Convey][F/B   ][      ]
105	=	[ST.45a][Convey][F/B   ][      ]
106	=	[41->42][caLL  ][timOvr][aLarm ]
107	=	[42->43][caLL  ][timOvr][aLarm ]
108	=	[43->44][caLL  ][timOvr][aLarm ]
109	=	[44->45][caLL  ][timOvr][aLarm ]
120	=	[ST.50a][emg   ][stop  ][switch]
121	=	[ST.51a][Convey][F/B   ][      ]
122	=	[ST.52a][Convey][F/B   ][      ]
123	=	[ST.53a][Convey][F/B   ][      ]
124	=	[ST.54a][Convey][F/B   ][      ]
125	=	[ST.55a][Convey][F/B   ][      ]
126	=	[45->51][caLL  ][timOvr][aLarm ]
127	=	[51->52][caLL  ][timOvr][aLarm ]
128	=	[52->53][caLL  ][timOvr][aLarm ]
129	=	[53->54][caLL  ][timOvr][aLarm ]
130	=	[54->55][caLL  ][timOvr][aLarm ]
131	=	[ST.54a][size  ][over  ][aLarm ]

[2Group PLC]
0	=	정상
1	=	[M5001]_
2	=	[M5002]_
3	=	[M5003]_
4	=	[M5004]_
5	=	[system][emg   ][stop  ][switch]
6	=	[ST.70a][transf][invter][aLarm ]
7	=	[RGV   ][fence ][door#1][open  ]
8	=	[RGV   ][fence ][door#2][open  ]
9	=	[RGV   ][fence ][지게차][open  ]
10	=	[ST.10a][emg   ][stop  ][switch]
11	=	[ST.11a][Convey][F/B   ][      ]
12	=	[ST.12a][Convey][F/B   ][      ]
13	=	[ST.13a][Convey][F/B   ][      ]
14	=	[ST.14a][Convey][F/B   ][      ]
15	=	[ST.15a][Convey][F/B   ][      ]
16	=	[ST.16a][Convey][F/B   ][      ]
17	=	[ST.17a][Convey][F/B   ][      ]
18	=	[ST.18a][Convey][F/B   ][      ]
19	=	[ST.19a][Convey][F/B   ][      ]
20	=	[ST.19b][Divert][F/B   ][      ]
21	=	[ST.1Aa][Convey][F/B   ][      ]
22	=	[ST.1Ba][Convey][F/B   ][      ]
23	=	[11->12][caLL  ][timOvr][aLarm ]
24	=	[12->13][caLL  ][timOvr][aLarm ]
25	=	[st.13a][stockr][timOvr][aLarm ]
26	=	[13->14][caLL  ][timOvr][aLarm ]
27	=	[14->15][caLL  ][timOvr][aLarm ]
28	=	[15->16][caLL  ][timOvr][aLarm ]
29	=	[16->17][caLL  ][timOvr][aLarm ]
30	=	[17->18][caLL  ][timOvr][aLarm ]
31	=	[18->19][caLL  ][timOvr][aLarm ]
32	=	[19->1A][caLL  ][timOvr][aLarm ]
33	=	[19->1B][caLL  ][timOvr][aLarm ]
50	=	[ST.20a][emg   ][stop  ][switch]
51	=	[ST.21b][Divert][F/B   ][      ]
52	=	[ST.21a][Convey][F/B   ][      ]
53	=	[ST.22a][Convey][F/B   ][      ]
54	=	[ST.23a][Convey][F/B   ][      ]
55	=	[ST.24a][Convey][F/B   ][      ]
56	=	[ST.25a][Convey][F/B   ][      ]
57	=	[ST.26a][Convey][F/B   ][      ]
58	=	[ST.27a][Convey][F/B   ][      ]
59	=	[ST.28a][Convey][F/B   ][      ]
60	=	[ST.29a][Convey][F/B   ][      ]
61	=	[21->22][caLL  ][timOvr][aLarm ]
62	=	[22->23][caLL  ][timOvr][aLarm ]
63	=	[23->24][caLL  ][timOvr][aLarm ]
64	=	[24->25][caLL  ][timOvr][aLarm ]
65	=	[25->26][caLL  ][timOvr][aLarm ]
66	=	[26->27][caLL  ][timOvr][aLarm ]
67	=	[27->28][caLL  ][timOvr][aLarm ]
68	=	[28->29][caLL  ][timOvr][aLarm ]
69	=	[ST.28a][size  ][over  ][aLarm ]
80	=	[ST.30a][emg   ][stop  ][switch]
81	=	[ST.31b][Divert][F/B   ][      ]
82	=	[ST.31a][Convey][F/B   ][      ]
83	=	[ST.32a][Convey][F/B   ][      ]
84	=	[ST.33a][Convey][F/B   ][      ]
85	=	[ST.34a][Convey][F/B   ][      ]
86	=	[ST.35a][Convey][F/B   ][      ]
87	=	[ST.36a][Convey][F/B   ][      ]
88	=	[ST.37a][Convey][F/B   ][      ]
89	=	[ST.38a][Convey][F/B   ][      ]
90	=	[ST.39a][Convey][F/B   ][      ]
91	=	[31->32][caLL  ][timOvr][aLarm ]
92	=	[32->33][caLL  ][timOvr][aLarm ]
93	=	[33->34][caLL  ][timOvr][aLarm ]
94	=	[34->35][caLL  ][timOvr][aLarm ]
95	=	[35->36][caLL  ][timOvr][aLarm ]
96	=	[36->37][caLL  ][timOvr][aLarm ]
97	=	[37->38][caLL  ][timOvr][aLarm ]
98	=	[38->39][caLL  ][timOvr][aLarm ]
99	=	[ST.38a][size  ][over  ][aLarm ]
110	=	[ST.40a][emg   ][stop  ][switch]
111	=	[ST.41a][Convey][F/B   ][      ]
112	=	[ST.42a][Convey][F/B   ][      ]
113	=	[ST.43a][Convey][F/B   ][      ]
114	=	[ST.44b][Divert][F/B   ][      ]
115	=	[ST.44a][Convey][F/B   ][      ]
116	=	[ST.45b][Divert][F/B   ][      ]
117	=	[ST.45a][Convey][F/B   ][      ]
118	=	[ST.46a][Convey][F/B   ][      ]
119	=	[ST.48a][Convey][F/B   ][      ]
120	=	[ST.49a][Convey][F/B   ][      ]
121	=	[41->42][caLL  ][timOvr][aLarm ]
122	=	[42->43][caLL  ][timOvr][aLarm ]
123	=	[st.43a][stockr][timOvr][aLarm ]
124	=	[44->45][caLL  ][timOvr][aLarm ]
125	=	[45->49][caLL  ][timOvr][aLarm ]
126	=	[45->46][caLL  ][timOvr][aLarm ]
127	=	[46->47][caLL  ][timOvr][aLarm ]
128	=	[47->48][caLL  ][timOvr][aLarm ]
140	=	[ST.50a][emg   ][stop  ][switch]
141	=	[ST.51a][Convey][F/B   ][      ]
142	=	[ST.52a][Convey][F/B   ][      ]
143	=	[ST.53a][Convey][F/B   ][      ]
144	=	[ST.54a][Convey][F/B   ][      ]
145	=	[ST.54b][Divert][F/B   ][      ]
146	=	[ST.55a][Convey][F/B   ][      ]
147	=	[ST.55b][Convey][F/B   ][      ]
148	=	[ST.56a][Convey][F/B   ][      ]
149	=	[51->52][caLL  ][timOvr][aLarm ]
150	=	[52->53][caLL  ][timOvr][aLarm ]
151	=	[st.53a][stockr][timOvr][aLarm ]
152	=	[47->54][caLL  ][timOvr][aLarm ]
153	=	[54->55][caLL  ][timOvr][aLarm ]
154	=	[55->56][caLL  ][timOvr][aLarm ]
170	=	[ST.60a][emg   ][stop  ][switch]
171	=	[ST.61b][Divert][F/B   ][      ]
172	=	[ST.61a][Convey][F/B   ][      ]
173	=	[ST.62a][Convey][F/B   ][      ]
174	=	[ST.63a][Convey][F/B   ][      ]
175	=	[ST.63b][Divert][F/B   ][      ]
176	=	[ST.64a][Convey][F/B   ][      ]
177	=	[ST.64b][Divert][F/B   ][      ]
178	=	[56->61][caLL  ][timOvr][aLarm ]
179	=	[61->62][caLL  ][timOvr][aLarm ]
180	=	[62->63][caLL  ][timOvr][aLarm ]
181	=	[63->64][caLL  ][timOvr][aLarm ]
200	=	[ST.80 ][emg   ][stop  ][switch]
201	=	[ST.81a][Convey][F/B   ][      ]
202	=	[ST.82a][Convey][F/B   ][      ]
203	=	[ST.82b][Convey][F/B   ][      ]
204	=	[ST.83a][Convey][F/B   ][      ]
205	=	[ST.84a][Convey][F/B   ][      ]
206	=	[ST.86a][Convey][F/B   ][      ]
207	=	[63->81][caLL  ][timOvr][aLarm ]
208	=	[81->82][caLL  ][timOvr][aLarm ]
209	=	[82->83][caLL  ][timOvr][aLarm ]
210	=	[83->84][caLL  ][timOvr][aLarm ]
211	=	[84->85][caLL  ][timOvr][aLarm ]
212	=	[85->86][caLL  ][timOvr][aLarm ]
220	=	[ST.90 ][emg   ][stop  ][switch]
221	=	[ST.91a][Convey][F/B   ][      ]
222	=	[ST.92a][Convey][F/B   ][      ]
223	=	[ST.92b][Convey][F/B   ][      ]
224	=	[ST.93a][Convey][F/B   ][      ]
225	=	[ST.94a][Convey][F/B   ][      ]
226	=	[ST.96a][Convey][F/B   ][      ]
227	=	[64->91][caLL  ][timOvr][aLarm ]
228	=	[91->92][caLL  ][timOvr][aLarm ]
229	=	[92->93][caLL  ][timOvr][aLarm ]
230	=	[93->94][caLL  ][timOvr][aLarm ]
231	=	[94->95][caLL  ][timOvr][aLarm ]
232	=	[95->96][caLL  ][timOvr][aLarm ]
300	=	[part^A][emg   ][stop  ][switch]
301	=	[ST.A1a][Convey][F/B   ][      ]
302	=	[ST.A2a][Convey][F/B   ][      ]
303	=	[ST.A3a][Convey][F/B   ][      ]
307	=	[A1->A2][caLL  ][timOvr][aLarm ]
308	=	[A2->A3][caLL  ][timOvr][aLarm ]
311	=	[A3->Sk][pio   ][timOvr][aLarm ]
312	=	[A7->Sk][pio   ][timOvr][aLarm ]
320	=	[part^B][emg   ][stop  ][switch]
321	=	[ST.B1a][Convey][F/B   ][      ]
322	=	[ST.B2a][Convey][F/B   ][      ]
323	=	[ST.B3a][Convey][F/B   ][      ]
327	=	[B1->B2][caLL  ][timOvr][aLarm ]
328	=	[B2->B3][caLL  ][timOvr][aLarm ]
331	=	[B3->Sk][pio   ][timOvr][aLarm ]
332	=	[B7->Sk][pio   ][timOvr][aLarm ]
340	=	[part^C][emg   ][stop  ][switch]
341	=	[ST.C1a][Convey][F/B   ][      ]
342	=	[ST.C2a][Convey][F/B   ][      ]
343	=	[ST.C3a][Convey][F/B   ][      ]
347	=	[C1->C2][caLL  ][timOvr][aLarm ]
348	=	[C2->C3][caLL  ][timOvr][aLarm ]
351	=	[C3->Sk][pio   ][timOvr][aLarm ]
352	=	[C7->Sk][pio   ][timOvr][aLarm ]
360	=	[part^D][emg   ][stop  ][switch]
361	=	[ST.D1a][Convey][F/B   ][      ]
362	=	[ST.D2a][Convey][F/B   ][      ]
363	=	[ST.D3a][Convey][F/B   ][      ]
364	=	[ST.D5a][Convey][F/B   ][      ]
365	=	[ST.D6a][Convey][F/B   ][      ]
366	=	[ST.D7a][Convey][F/B   ][      ]
367	=	[D1->D2][caLL  ][timOvr][aLarm ]
368	=	[D2->D3][caLL  ][timOvr][aLarm ]
369	=	[D7->D6][caLL  ][timOvr][aLarm ]
370	=	[D6->D5][caLL  ][timOvr][aLarm ]
371	=	[D3->Sk][pio   ][timOvr][aLarm ]
372	=	[D7->Sk][pio   ][timOvr][aLarm ]
380	=	[part^E][emg   ][stop  ][switch]
381	=	[ST.E1a][Convey][F/B   ][      ]
382	=	[ST.E2a][Convey][F/B   ][      ]
383	=	[ST.E3a][Convey][F/B   ][      ]
384	=	[ST.E5a][Convey][F/B   ][      ]
385	=	[ST.E6a][Convey][F/B   ][      ]
386	=	[ST.E7a][Convey][F/B   ][      ]
387	=	[E1->E2][caLL  ][timOvr][aLarm ]
388	=	[E2->E3][caLL  ][timOvr][aLarm ]
389	=	[E7->E6][caLL  ][timOvr][aLarm ]
390	=	[E6->E5][caLL  ][timOvr][aLarm ]
391	=	[E3->Sk][pio   ][timOvr][aLarm ]
392	=	[E7->Sk][pio   ][timOvr][aLarm ]
400	=	[part^F][emg   ][stop  ][switch]
401	=	[ST.F1a][Convey][F/B   ][      ]
402	=	[ST.F2a][Convey][F/B   ][      ]
403	=	[ST.F3a][Convey][F/B   ][      ]
404	=	[ST.F5a][Convey][F/B   ][      ]
405	=	[ST.F6a][Convey][F/B   ][      ]
406	=	[ST.F7a][Convey][F/B   ][      ]
407	=	[F1->F2][caLL  ][timOvr][aLarm ]
408	=	[F2->F3][caLL  ][timOvr][aLarm ]
409	=	[F7->F6][caLL  ][timOvr][aLarm ]
410	=	[F6->F5][caLL  ][timOvr][aLarm ]
411	=	[F3->Sk][pio   ][timOvr][aLarm ]
412	=	[F7->Sk][pio   ][timOvr][aLarm ]


[3Group PLC]
0	=	정상
1	=	[M5001]_
2	=	[M5002]_
3	=	[M5003]_
4	=	[M5004]_
5	=	[system][emg   ][stop  ][switch]
6	=	[M5006]_
7	=	[RGV   ][fence ][door#1][open  ]
8	=	[RGV   ][fence ][door#2][open  ]
9	=	[RGV   ][fence ][지게차][open  ]
10	=	[part^1][emg   ][stop  ][switch]
11	=	[ST.11a][Convey][F/B   ][      ]
12	=	[ST.12a][Convey][F/B   ][      ]
13	=	[ST.13a][Convey][F/B   ][      ]
14	=	[ST.13b][divter][F/B   ][      ]
15	=	[ST.16a][Convey][F/B   ][      ]
16	=	[ST.17a][Convey][F/B   ][      ]
17	=	[ST.18a][Convey][F/B   ][      ]
18	=	[ST.21a][Convey][F/B   ][      ]
19	=	[ST.22a][Convey][F/B   ][      ]
20	=	[ST.23a][Convey][F/B   ][      ]
21	=	[ST.23b][divter][F/B   ][      ]
22	=	[ST.26a][Convey][F/B   ][      ]
23	=	[ST.27a][Convey][F/B   ][      ]
24	=	[ST.28a][Convey][F/B   ][      ]
25	=	[ST.1Ba][Convey][F/B   ][      ]
26	=	[ST.1Bb][divter][F/B   ][      ]
27	=	[ST.1Ca][Convey][F/B   ][      ]
28	=	[ST.1Da][Convey][F/B   ][      ]
29	=	[ST.1Ea][Convey][F/B   ][      ]
30	=	[Lf.13c][Lifter][invter][aLarm ]
31	=	[Lf.23c][Lifter][invter][aLarm ]
32	=	[Lf.15d][movDc ][invter][aLarm ]
33	=	[Lf.25d][movDc ][invter][aLarm ]
34	=	[11->12][caLL  ][timOvr][aLarm ]
35	=	[12->13][caLL  ][timOvr][aLarm ]
36	=	[15->13][caLL  ][timOvr][aLarm ]
37	=	[16->13][caLL  ][timOvr][aLarm ]
38	=	[17->13][caLL  ][timOvr][aLarm ]
39	=	[13->15][caLL  ][timOvr][aLarm ]
40	=	[13->16][caLL  ][timOvr][aLarm ]
41	=	[13->17][caLL  ][timOvr][aLarm ]
42	=	[13->18][caLL  ][timOvr][aLarm ]
43	=	[21->22][caLL  ][timOvr][aLarm ]
44	=	[22->23][caLL  ][timOvr][aLarm ]
45	=	[25->23][caLL  ][timOvr][aLarm ]
46	=	[26->23][caLL  ][timOvr][aLarm ]
47	=	[27->23][caLL  ][timOvr][aLarm ]
48	=	[23->25][caLL  ][timOvr][aLarm ]
49	=	[23->26][caLL  ][timOvr][aLarm ]
50	=	[23->27][caLL  ][timOvr][aLarm ]
51	=	[23->28][caLL  ][timOvr][aLarm ]
52	=	[18->1A][caLL  ][timOvr][aLarm ]
53	=	[28->1A][caLL  ][timOvr][aLarm ]
54	=	[1C->1D][caLL  ][timOvr][aLarm ]
55	=	[1A->1C][caLL  ][timOvr][aLarm ]
56	=	[st.1Ca][stockr][timOvr][aLarm ]
57	=	[1A->1D][caLL  ][timOvr][aLarm ]
58	=	[1D->1E][caLL  ][timOvr][aLarm ]
59	=	[st.1Ca][LoadCe][ECS   ][aLarm ]
60	=	[ST.15a][Convey][F/B   ][      ]
61	=	[ST.25a][Convey][F/B   ][      ]
62	=	[ST.15a][size  ][over  ][aLarm ]
63	=	[ST.25a][size  ][over  ][aLarm ]
70	=	[part^2][emg   ][stop  ][switch]
71	=	[ST.31a][Convey][F/B   ][      ]
72	=	[ST.32a][Convey][F/B   ][      ]
73	=	[ST.33a][Convey][F/B   ][      ]
74	=	[ST.33b][divter][F/B   ][      ]
75	=	[ST.36a][Convey][F/B   ][      ]
76	=	[ST.37a][Convey][F/B   ][      ]
77	=	[ST.38a][Convey][F/B   ][      ]
78	=	[ST.41a][Convey][F/B   ][      ]
79	=	[ST.42a][Convey][F/B   ][      ]
80	=	[ST.43a][Convey][F/B   ][      ]
81	=	[ST.43b][divter][F/B   ][      ]
82	=	[ST.46a][Convey][F/B   ][      ]
83	=	[ST.47a][Convey][F/B   ][      ]
84	=	[ST.48a][Convey][F/B   ][      ]
85	=	[ST.3Ba][Convey][F/B   ][      ]
86	=	[ST.3Bb][divter][F/B   ][      ]
87	=	[ST.3Ca][Convey][F/B   ][      ]
88	=	[ST.3Da][Convey][F/B   ][      ]
89	=	[ST.3Ea][Convey][F/B   ][      ]
90	=	[Lf.33c][Lifter][invter][aLarm ]
91	=	[Lf.43c][Lifter][invter][aLarm ]
92	=	[Lf.35d][movDc ][invter][aLarm ]
93	=	[Lf.45d][movDc ][invter][aLarm ]
94	=	[31->32][caLL  ][timOvr][aLarm ]
95	=	[32->33][caLL  ][timOvr][aLarm ]
96	=	[35->33][caLL  ][timOvr][aLarm ]
97	=	[36->33][caLL  ][timOvr][aLarm ]
98	=	[37->33][caLL  ][timOvr][aLarm ]
99	=	[33->35][caLL  ][timOvr][aLarm ]
100	=	[33->36][caLL  ][timOvr][aLarm ]
101	=	[Weight Check Error]
102	=	[33->38][caLL  ][timOvr][aLarm ]
103	=	[41->42][caLL  ][timOvr][aLarm ]
104	=	[42->43][caLL  ][timOvr][aLarm ]
105	=	[45->43][caLL  ][timOvr][aLarm ]
106	=	[46->43][caLL  ][timOvr][aLarm ]
107	=	[47->43][caLL  ][timOvr][aLarm ]
108	=	[43->45][caLL  ][timOvr][aLarm ]
109	=	[43->46][caLL  ][timOvr][aLarm ]
110	=	[43->47][caLL  ][timOvr][aLarm ]
111	=	[43->48][caLL  ][timOvr][aLarm ]
112	=	[38->3A][caLL  ][timOvr][aLarm ]
113	=	[48->3A][caLL  ][timOvr][aLarm ]
114	=	[3C->3D][caLL  ][timOvr][aLarm ]
115	=	[3A->3C][caLL  ][timOvr][aLarm ]
116	=	[st.3Ca][stockr][timOvr][aLarm ]
117	=	[3A->3D][caLL  ][timOvr][aLarm ]
118	=	[3D->3E][caLL  ][timOvr][aLarm ]
119	=	[st.3Ca][LoadCe][ECS   ][aLarm ]
120	=	[ST.35a][Convey][F/B   ][      ]
121	=	[ST.45a][Convey][F/B   ][      ]
122	=	[ST.35a][size  ][over  ][aLarm ]
123	=	[ST.45a][size  ][over  ][aLarm ]
130	=	[part^3][emg   ][stop  ][switch]
131	=	[ST.51a][Convey][F/B   ][      ]
132	=	[ST.52a][Convey][F/B   ][      ]
133	=	[ST.53a][Convey][F/B   ][      ]
134	=	[ST.53b][divter][F/B   ][      ]
135	=	[ST.56a][Convey][F/B   ][      ]
136	=	[ST.57a][Convey][F/B   ][      ]
137	=	[ST.58a][Convey][F/B   ][      ]
138	=	[ST.61a][Convey][F/B   ][      ]
139	=	[ST.62a][Convey][F/B   ][      ]
140	=	[ST.63a][Convey][F/B   ][      ]
141	=	[ST.63b][divter][F/B   ][      ]
142	=	[ST.66a][Convey][F/B   ][      ]
143	=	[ST.67a][Convey][F/B   ][      ]
144	=	[ST.68a][Convey][F/B   ][      ]
145	=	[ST.5Ba][Convey][F/B   ][      ]
146	=	[ST.5Bb][divter][F/B   ][      ]
147	=	[ST.5Ca][Convey][F/B   ][      ]
148	=	[ST.5Da][Convey][F/B   ][      ]
149	=	[ST.5Ea][Convey][F/B   ][      ]
150	=	[Lf.53c][Lifter][invter][aLarm ]
151	=	[Lf.63c][Lifter][invter][aLarm ]
152	=	[Lf.55d][movDc ][invter][aLarm ]
153	=	[Lf.65d][movDc ][invter][aLarm ]
154	=	[51->52][caLL  ][timOvr][aLarm ]
155	=	[52->53][caLL  ][timOvr][aLarm ]
156	=	[55->53][caLL  ][timOvr][aLarm ]
157	=	[56->53][caLL  ][timOvr][aLarm ]
158	=	[57->53][caLL  ][timOvr][aLarm ]
159	=	[53->55][caLL  ][timOvr][aLarm ]
160	=	[53->56][caLL  ][timOvr][aLarm ]
161	=	[53->57][caLL  ][timOvr][aLarm ]
162	=	[53->58][caLL  ][timOvr][aLarm ]
163	=	[61->62][caLL  ][timOvr][aLarm ]
164	=	[62->63][caLL  ][timOvr][aLarm ]
165	=	[65->63][caLL  ][timOvr][aLarm ]
166	=	[66->63][caLL  ][timOvr][aLarm ]
167	=	[67->63][caLL  ][timOvr][aLarm ]
168	=	[63->65][caLL  ][timOvr][aLarm ]
169	=	[63->66][caLL  ][timOvr][aLarm ]
170	=	[63->67][caLL  ][timOvr][aLarm ]
171	=	[63->68][caLL  ][timOvr][aLarm ]
172	=	[58->5A][caLL  ][timOvr][aLarm ]
173	=	[68->5A][caLL  ][timOvr][aLarm ]
174	=	[5C->5D][caLL  ][timOvr][aLarm ]
175	=	[5A->5C][caLL  ][timOvr][aLarm ]
176	=	[st.5Ca][stockr][timOvr][aLarm ]
177	=	[5A->5D][caLL  ][timOvr][aLarm ]
178	=	[5D->5E][caLL  ][timOvr][aLarm ]
179	=	[st.5Ca][LoadCe][ECS   ][aLarm ]
180	=	[ST.55a][Convey][F/B   ][      ]
181	=	[ST.65a][Convey][F/B   ][      ]
182	=	[ST.55a][size  ][over  ][aLarm ]
183	=	[ST.65a][size  ][over  ][aLarm ]
200	=	[part^4][emg   ][stop  ][switch]
201	=	[ST.71a][Convey][F/B   ][      ]
202	=	[ST.72a][Convey][F/B   ][      ]
203	=	[ST.72b][Divert][F/B   ][      ]
204	=	[ST.74a][Convey][F/B   ][      ]
205	=	[ST.74b][Divert][F/B   ][      ]
206	=	[ST.75a][Convey][F/B   ][      ]
207	=	[ST.76a][Convey][F/B   ][      ]
208	=	[ST.77a][Convey][F/B   ][      ]
209	=	[ST.78a][Convey][F/B   ][      ]
210	=	[ST.78b][Divert][F/B   ][      ]
211	=	[ST.79a][Convey][F/B   ][      ]
212	=	[ST.73a][Convey][F/B   ][      ]
213	=	[71->72][caLL  ][timOvr][aLarm ]
214	=	[72->73][caLL  ][timOvr][aLarm ]
215	=	[73->74][caLL  ][timOvr][aLarm ]
216	=	[79->74][caLL  ][timOvr][aLarm ]
217	=	[74->75][caLL  ][timOvr][aLarm ]
218	=	[75->76][caLL  ][timOvr][aLarm ]
219	=	[st.75a][stockr][timOvr][aLarm ]
220	=	[77->78][caLL  ][timOvr][aLarm ]
221	=	[78->79][caLL  ][timOvr][aLarm ]
222	=	[st.76a][size  ][over  ][aLarm ]
230	=	[part^5][emg   ][stop  ][switch]
231	=	[st.83a][Convey][F/B   ][      ]
232	=	[st.84a][Convey][F/B   ][      ]
233	=	[st.82a][Convey][F/B   ][      ]
234	=	[st.81a][Convey][F/B   ][      ]
235	=	[ST.90a][transf][invter][aLarm ]
237	=	[81->82][caLL  ][timOvr][aLarm ]
238	=	[83->84][caLL  ][timOvr][aLarm ]
239	=	[81->82][size  ][over  ][aLarm ]
300	=	[part^A][emg   ][stop  ][switch]
301	=	[ST.A1a][Convey][F/B   ][      ]
302	=	[ST.A2a][Convey][F/B   ][      ]
303	=	[ST.A3a][Convey][F/B   ][      ]
304	=	[ST.A5a][Convey][F/B   ][      ]
305	=	[ST.A6a][Convey][F/B   ][      ]
306	=	[ST.A7a][Convey][F/B   ][      ]
307	=	[A1->A2][caLL  ][timOvr][aLarm ]
308	=	[A2->A3][caLL  ][timOvr][aLarm ]
309	=	[A7->A6][caLL  ][timOvr][aLarm ]
310	=	[A6->A5][caLL  ][timOvr][aLarm ]
311	=	[A3->Sk][pio   ][timOvr][aLarm ]
312	=	[A7->Sk][pio   ][timOvr][aLarm ]
320	=	[part^B][emg   ][stop  ][switch]
321	=	[ST.B1a][Convey][F/B   ][      ]
322	=	[ST.B2a][Convey][F/B   ][      ]
323	=	[ST.B3a][Convey][F/B   ][      ]
324	=	[ST.B5a][Convey][F/B   ][      ]
325	=	[ST.B6a][Convey][F/B   ][      ]
326	=	[ST.B7a][Convey][F/B   ][      ]
327	=	[B1->B2][caLL  ][timOvr][aLarm ]
328	=	[B2->B3][caLL  ][timOvr][aLarm ]
329	=	[B7->B6][caLL  ][timOvr][aLarm ]
330	=	[B6->B5][caLL  ][timOvr][aLarm ]
331	=	[B3->Sk][pio   ][timOvr][aLarm ]
332	=	[B7->Sk][pio   ][timOvr][aLarm ]
340	=	[part^C][emg   ][stop  ][switch]
341	=	[ST.C1a][Convey][F/B   ][      ]
